答案1：  39‘11/60
答案8718：  3796‘81/95
答案8719：  2‘3/26
答案8720：  74‘15/34
答案8721：  53‘97/1463
答案8722：  91‘146/231
答案8723：  102‘52/75
答案8724：  53
答案8725：  3504
答案8726：  2‘239/308
答案8727：  81‘2147/2231
答案8728：  25‘5/46
答案8729：  38‘11/12
答案8730：  123‘38/53
答案8731：  151‘46/47
答案8732：  51‘43/83
答案8733：  21‘97/100
答案8734：  248‘58/529
答案8735：  1018
答案8736：  8947
答案8737：  51‘44/299
答案8738：  1/25
答案8739：  75‘1795/2349
答案8740：  94
答案8741：  43
答案8742：  24‘1873/2905
答案8743：  16
答案8744：  99‘206/225
答案8745：  35‘53/82
答案8746：  81‘3/67
答案8747：  3‘45/89
答案8748：  3‘15/22
答案8749：  85‘21/50
答案8750：  56‘2/3
答案8751：  133‘35/72
答案8752：  3864‘4/17
答案8753：  39/814
答案8754：  86‘19/210
答案8755：  71
答案8756：  2849/4176
答案8757：  13‘5/99
答案8758：  989‘1/100
答案8759：  6083
答案8760：  36‘2/11
答案8761：  15895/33756
答案8762：  38
答案8763：  29‘18/35
答案8764：  120
答案8765：  1
答案8766：  54
答案8767：  83‘36/95
答案8768：  376
答案8769：  96‘85/89
答案8770：  92
答案8771：  1843/2244
答案8772：  12
答案8773：  9‘13/64
答案8774：  51‘9/100
答案8775：  5‘16/55
答案8776：  85‘3871/4512
答案8777：  95‘4279/6090
答案8778：  5‘67/97
答案8779：  3887/13916
答案8780：  16‘43/93
答案8781：  27‘43603/85656
答案8782：  369‘1/72
答案8783：  38‘8/47
答案8784：  46/3087
答案8785：  28‘68/83
答案8786：  137
答案8787：  62‘1352/4655
答案8788：  90‘1583/6776
答案8789：  69‘677/975
答案8790：  2300‘25/68
答案8791：  53‘1221/1798
答案8792：  1954‘8/51
答案8793：  5‘51/86
答案8794：  134‘11/12
答案8795：  216‘54/67
答案8796：  80‘3263/6840
答案8797：  23‘10/21
答案8798：  26‘79/85
答案8799：  33‘3/59
答案8800：  130‘5/9
答案8801：  38‘50/53
答案8802：  66‘43/68
答案8803：  35‘86/87
答案8804：  0
答案8805：  59‘1403/1645
答案8806：  157‘1/33
答案8807：  60‘99/100
答案8808：  1‘288/451
答案8809：  99
答案8810：  96‘7/18
答案8811：  52‘43/93
答案8812：  162‘79/98
答案8813：  24‘219/370
答案8814：  72‘23/79
答案8815：  8‘157/492
答案8816：  67‘2/29
答案8817：  5
答案8818：  2088/6319
答案8819：  2630‘5/41
答案8820：  22‘614/1749
答案8821：  104‘12/79
答案8822：  32‘8/19
答案8823：  38‘42/89
答案8824：  54
答案8825：  22‘11/15
答案8826：  77‘237/308
答案8827：  45
答案8828：  182‘37/42
答案8829：  33‘169457/343100
答案8830：  21‘4/81
答案8831：  28‘14/15
答案8832：  104‘1/11
答案8833：  36‘58/97
答案8834：  62‘27/49
答案8835：  3351‘5108/5159
答案8836：  68‘3/32
答案8837：  383‘13/30
答案8838：  13
答案8839：  27‘87/970
答案8840：  9
答案8841：  42‘56/97
答案8842：  134‘16/335
答案8843：  1627‘1/4
答案8844：  2700‘29/48
答案8845：  76‘431/940
答案8846：  159‘1/14
答案8847：  6‘2/19
答案8848：  19‘520/623
答案8849：  84‘6/13
答案8850：  17
答案8851：  13‘81/91
答案8852：  10617‘69/83
答案8853：  799‘77/2400
答案8854：  2811‘3/13
答案8855：  6‘4/11
答案8856：  17
答案8857：  12‘316/329
答案8858：  1‘751/888
答案8859：  1408
答案8860：  782
答案8861：  11‘1/30
答案8862：  19‘71/83
答案8863：  6‘24/31
答案8864：  18‘538/595
答案8865：  4579
答案8866：  49
答案8867：  846‘1/73
答案8868：  200
答案8869：  7
答案8870：  7‘17/45
答案8871：  4561‘10/13
答案8872：  67‘997/1602
答案8873：  1131‘47/75
答案8874：  55
答案8875：  35‘37/48
答案8876：  37
答案8877：  186‘50/53
答案8878：  26‘1/4
答案8879：  68‘17/30
答案8880：  5‘7/41
答案8881：  153
答案8882：  220‘25/38
答案8883：  22‘1/2
答案8884：  14‘19/29
答案8885：  695‘16/25
答案8886：  149/44603
答案8887：  72‘1/17
答案8888：  15‘55/58
答案8889：  168‘715/888
答案8890：  83
答案8891：  47‘53/99
答案8892：  115‘79/93
答案8893：  77‘30/217
答案8894：  43‘1/3
答案8895：  63‘458/667
答案8896：  272
答案8897：  54‘221/240
答案8898：  1311‘12/41
答案8899：  75‘81/86
答案8900：  89‘9/16
答案8901：  79‘23/90
答案8902：  221/350
答案8903：  36‘1/97
答案8904：  83‘67/70
答案8905：  30‘41524/141329
答案8906：  110‘35/61
答案8907：  141‘19/56
答案8908：  17/726
答案8909：  96‘43/89
答案8910：  6660‘1249/2912
答案8911：  9‘13/23
答案8912：  1‘1629/4675
答案8913：  73
答案8914：  17‘1/4
答案8915：  10045
答案8916：  73‘23/70
答案8917：  1668‘76/85
答案8918：  25238‘2/23
答案8919：  728‘4/17
答案8920：  141‘3328/3485
答案8921：  61/105
答案8922：  46‘80/81
答案8923：  289/350
答案8924：  96‘39/47
答案8925：  59/92
答案8926：  45‘9272/14355
答案8927：  3248‘464/869
答案8928：  66‘1/2
答案8929：  119‘13/29
答案8930：  12‘38/51
答案8931：  7943‘5/17
答案8932：  13‘1/5
答案8933：  91‘49/66
答案8934：  255
答案8935：  10‘3/16
答案8936：  176‘2/3
答案8937：  83‘64/73
答案8938：  40‘29/49
答案8939：  89‘46/147
答案8940：  94‘437/490
答案8941：  210
答案8942：  19
答案8943：  195/11096
答案8944：  81‘88/95
答案8945：  21‘170/1739
答案8946：  1080
答案8947：  170‘73/83
答案8948：  107‘32/39
答案8949：  262
答案8950：  60
答案8951：  40‘257/9603
答案8952：  26‘5/47
答案8953：  251
答案8954：  188
答案8955：  22‘38/795
答案8956：  79‘47/79
答案8957：  71‘67/97
答案8958：  70‘64/79
答案8959：  38‘4/7
答案8960：  49‘379/957
答案8961：  26‘22/37
答案8962：  70‘93/98
答案8963：  2093
答案8964：  133
答案8965：  14‘5/11
答案8966：  51‘9/16
答案8967：  66
答案8968：  157‘661/1316
答案8969：  26‘74/451
答案8970：  289/1247
答案8971：  1/301
答案8972：  1‘1041/3116
答案8973：  40‘1/19
答案8974：  39‘61/2156
答案8975：  33‘21/32
答案8976：  11
答案8977：  3‘221/350
答案8978：  1199‘353/1411
答案8979：  535
答案8980：  37‘32468/209573
答案8981：  54‘50/51
答案8982：  35
答案8983：  205‘55/98
答案8984：  649‘82/83
答案8985：  7722
答案8986：  3408
答案8987：  2320
答案8988：  67‘1/42
答案8989：  71‘2/7
答案8990：  65‘4/33
答案8991：  26‘44/85
答案8992：  2‘53/1419
答案8993：  43‘2525/3762
答案8994：  71‘3931/4482
答案8995：  9‘311/330
答案8996：  22
答案8997：  323
答案8998：  1700
答案8999：  8‘160/429
答案9000：  134/2565
答案9001：  61‘1/5
答案9002：  27‘571/1261
答案9003：  3959/5133
答案9004：  113
答案9005：  59
答案9006：  1703/17860
答案9007：  87‘1/2
答案9008：  101‘79/88
答案9009：  1628‘81/86
答案9010：  63‘48/67
答案9011：  15‘26/49
答案9012：  7294
答案9013：  86‘3110/3237
答案9014：  27367/84150
答案9015：  88‘222/245
答案9016：  281/820
答案9017：  86‘3/32
答案9018：  18‘193/315
答案9019：  14‘1/25
答案9020：  79‘4/351
答案9021：  11‘3/59
答案9022：  20‘461/2880
答案9023：  66‘6/11
答案9024：  23‘13/94
答案9025：  50‘1/4
答案9026：  97
答案9027：  45‘23/2773
答案9028：  76‘73/81
答案9029：  34‘1019/2511
答案9030：  123‘457/666
答案9031：  153/325
答案9032：  31‘33/182
答案9033：  415/637
答案9034：  284‘17/31
答案9035：  1‘813/1147
答案9036：  97‘73/95
答案9037：  14‘28/39
答案9038：  114
答案9039：  682‘26/67
答案9040：  78‘19/26
答案9041：  1‘25/28
答案9042：  122‘9/50
答案9043：  468‘26/85
答案9044：  36‘292/2001
答案9045：  65‘755/1328
答案9046：  1‘19570/414513
答案9047：  64‘1398/3901
答案9048：  3752
答案9049：  138
答案9050：  117‘785/4779
答案9051：  12681‘3/7
答案9052：  1258
答案9053：  57
答案9054：  173/492
答案9055：  909‘15/47
答案9056：  4‘4/5
答案9057：  2‘440087/446880
答案9058：  14‘7/16
答案9059：  1188
答案9060：  38‘7/11
答案9061：  60‘415/936
答案9062：  132‘1303/2392
答案9063：  14
答案9064：  197‘18/29
答案9065：  109‘6/31
答案9066：  365‘88/91
答案9067：  160‘17/26
答案9068：  73
答案9069：  105‘5/68
答案9070：  177‘25/38
答案9071：  13/288
答案9072：  99‘615/979
答案9073：  77‘834/1705
答案9074：  90‘411/1900
答案9075：  4890‘2/63
答案9076：  9‘22/31
答案9077：  23‘1/92
答案9078：  293‘1/83
答案9079：  97‘5/87
答案9080：  10‘31/84
答案9081：  72
答案9082：  9‘75/88
答案9083：  109/126
答案9084：  3988‘85/89
答案9085：  111‘8/37
答案9086：  16‘5/64
答案9087：  1572‘24/43
答案9088：  6557‘25/1248
答案9089：  34
答案9090：  74‘123/260
答案9091：  929/1968
答案9092：  63‘511/871
答案9093：  178‘47/70
答案9094：  17‘32/35
答案9095：  27‘26/29
答案9096：  21/667
答案9097：  12‘5419/13884
答案9098：  24‘57/73
答案9099：  76‘34/2655
答案9100：  111
答案9101：  2‘4/13
答案9102：  32‘1703/2485
答案9103：  37‘8/13
答案9104：  29‘1197/6319
答案9105：  38‘46/67
答案9106：  2‘1/22
答案9107：  151/357
答案9108：  214
答案9109：  3‘5/29
答案9110：  71‘1247/2328
答案9111：  6486‘34/35
答案9112：  80‘54/95
答案9113：  19‘32/89
答案9114：  345/1136
答案9115：  130‘8/9
答案9116：  105‘9/35
答案9117：  94/1843
答案9118：  106
答案9119：  132
答案9120：  70‘27/98
答案9121：  15‘71/95
答案9122：  5‘3/37
答案9123：  221‘2/3
答案9124：  93‘79/280
答案9125：  56‘1805/6557
答案9126：  10
答案9127：  38‘41/91
答案9128：  45‘1/6
答案9129：  123‘81/83
答案9130：  99‘5/9118
答案9131：  212‘82/85
答案9132：  6699‘57/1001
答案9133：  2161‘8/13
答案9134：  10‘25/82
答案9135：  40‘17/73
答案9136：  24
答案9137：  33
答案9138：  92‘7453/14058
答案9139：  43‘5/7
答案9140：  1‘13/87
答案9141：  86‘9/13
答案9142：  765‘19/280
答案9143：  68/1001
答案9144：  23‘46/71
答案9145：  21‘73/78
答案9146：  1138‘2/3
答案9147：  120‘337/391
答案9148：  376
答案9149：  4‘736/1615
答案9150：  115
答案9151：  1‘3457/5856
答案9152：  821/4698
答案9153：  688/975
答案9154：  93‘51/79
答案9155：  104‘61/98
答案9156：  5558‘751/1269
答案9157：  2‘158/975
答案9158：  12987
答案9159：  3‘11/13
答案9160：  81‘3/11
答案9161：  1236
答案9162：  34‘77/92
答案9163：  13‘13/55
答案9164：  62‘179/232
答案9165：  14
答案9166：  49‘16/47
答案9167：  10‘82/89
答案9168：  53‘64/75
答案9169：  56‘64/95
答案9170：  3‘433/8245
答案9171：  4018
答案9172：  99‘38/41
答案9173：  10
答案9174：  76‘1/6
答案9175：  4829‘7/27
答案9176：  181350‘14/15
答案9177：  11‘35/64
答案9178：  4182
答案9179：  20‘647/1876
答案9180：  78‘9/23
答案9181：  10
答案9182：  60
答案9183：  97‘2887/8160
答案9184：  4‘548/1183
答案9185：  124‘5/61
答案9186：  3086
答案9187：  73‘11/26
答案9188：  7264‘11/665
答案9189：  36‘5/76
答案9190：  62‘45/53
答案9191：  4179
答案9192：  68‘4/5
答案9193：  102
答案9194：  465
答案9195：  77‘64/97
答案9196：  61‘59/84
答案9197：  97‘3/73
答案9198：  3‘7/32
答案9199：  7‘1/27
答案9200：  1/490
答案9201：  91/870
答案9202：  32‘12/89
答案9203：  1779‘19/46
答案9204：  208‘5/96
答案9205：  96
答案9206：  15625/44892
答案9207：  110‘1/5
答案9208：  231
答案9209：  20
答案9210：  24‘30286/37927
答案9211：  20
答案9212：  116
答案9213：  9043/57330
答案9214：  30‘9/83
答案9215：  39‘9/10
答案9216：  7404
答案9217：  62‘16/21
答案9218：  93‘53/85
答案9219：  11116‘2/3
答案9220：  569
答案9221：  100‘5/99
答案9222：  44‘53/66
答案9223：  39/160
答案9224：  62‘21/50
答案9225：  620
答案9226：  104‘13/25
答案9227：  1754‘5/32
答案9228：  97
答案9229：  1‘7/80
答案9230：  4‘287/690
答案9231：  54‘2831/2842
答案9232：  29‘9/19
答案9233：  97‘3/10
答案9234：  91‘3296/3321
答案9235：  9
答案9236：  362‘9/89
答案9237：  85‘499/527
答案9238：  58‘605/1196
答案9239：  5221/7081
答案9240：  59‘62/1683
答案9241：  1046
答案9242：  959
答案9243：  110‘6/7
答案9244：  6
答案9245：  185‘27/43
答案9246：  14‘1/2
答案9247：  12‘1/26
答案9248：  85‘2296/2325
答案9249：  3‘8/23
答案9250：  54‘1/90
答案9251：  1773‘4/9
答案9252：  55
答案9253：  22‘1231/3560
答案9254：  2069‘18/31
答案9255：  25‘203/2160
答案9256：  53‘1/17
答案9257：  204
答案9258：  45‘105/782
答案9259：  14‘5/8
答案9260：  144
答案9261：  32‘433/1221
答案9262：  33‘29/71
答案9263：  36‘93/94
答案9264：  15‘9/95
答案9265：  105‘17/91
答案9266：  1917
答案9267：  567/760
答案9268：  268
答案9269：  15‘5/69
答案9270：  2‘24/25
答案9271：  1209/1813
答案9272：  11‘13/40
答案9273：  62/365
答案9274：  25‘2/25
答案9275：  13‘3014/3969
答案9276：  39‘3217/4380
答案9277：  1404‘11/14
答案9278：  1302‘88/89
答案9279：  128‘24/65
答案9280：  40
答案9281：  1734‘27/43
答案9282：  81‘56/81
答案9283：  46
答案9284：  100
答案9285：  26‘230/377
答案9286：  3
答案9287：  840‘71/73
答案9288：  41‘5/9
答案9289：  79‘8/9
答案9290：  450/4697
答案9291：  59‘2654/3201
答案9292：  1428
答案9293：  20‘13/96
答案9294：  27‘36/289
答案9295：  66‘3163/4410
答案9296：  6‘69/74
答案9297：  639‘6/55
答案9298：  3‘9/100
答案9299：  19847160
答案9300：  102‘1999/2574
答案9301：  16‘137/490
答案9302：  54‘35/87
答案9303：  112‘32/43
答案9304：  36‘395/1683
答案9305：  150
答案9306：  307‘809/1320
答案9307：  78‘367/2064
答案9308：  5‘75/89
答案9309：  1‘8224/58995
答案9310：  0
答案9311：  6‘25709/51205
答案9312：  71‘3/17
答案9313：  136‘19/21
答案9314：  54‘17/70
答案9315：  44‘57/88
答案9316：  60
答案9317：  648
答案9318：  1‘74/95
答案9319：  16‘451/496
答案9320：  131‘57/100
答案9321：  99‘17/95
答案9322：  45‘5/6
答案9323：  156‘46/57
答案9324：  96‘9/50
答案9325：  88‘44/65
答案9326：  3/650
答案9327：  313/539
答案9328：  160‘3284/5187
答案9329：  2366‘1/4
答案9330：  809‘4/9
答案9331：  1045‘1/3
答案9332：  1/342
答案9333：  40‘19/35
答案9334：  29‘337/445
答案9335：  33‘3/34
答案9336：  117‘6/7
答案9337：  78‘23/320
答案9338：  92‘676/729
答案9339：  422‘66/83
答案9340：  58‘1053/1660
答案9341：  31
答案9342：  93‘25/33
答案9343：  89
答案9344：  22‘11227/11745
答案9345：  68‘136/7315
答案9346：  911/2470
答案9347：  94‘13/15
答案9348：  1‘74/99
答案9349：  82‘5/43
答案9350：  153‘35/76
答案9351：  77
答案9352：  29‘1987/4559
答案9353：  9‘49/65
答案9354：  1063‘5/92
答案9355：  9‘56/83
答案9356：  45‘3327/4900
答案9357：  138‘35/38
答案9358：  2368‘183/356
答案9359：  13‘12/55
答案9360：  220
答案9361：  3326‘1/4
答案9362：  31
答案9363：  2295‘13/40
